BHP.PX,CSL.PX,RIO.PX,CBA.PX,WOW.PX,WES.PX,TLS.PX,AMC.PX,BXB.PX,FPH.PX
28.1285,91.6,55.85,92.7032,29.48,31.2886,6.29,14.06,11.5,6.4
28.9976,92.12,57.23,93.0019,29.49,31.6049,6.31,14.04,11.52,6.44
28.3528,92.63,56.41,92.9223,29.2,31.3101,6.33,14.02,11.48,6.38
28.2406,93.32,55.78,93.9977,28.99,31.2814,6.32,14.18,11.54,6.43
28.2406,93.32,55.78,93.9977,28.99,31.2814,6.32,14.18,11.54,6.43
28.2406,93.32,55.78,93.9977,28.99,31.2814,6.32,14.18,11.54,6.43
28.4556,93.6,56.15,93.8085,28.99,31.3173,6.33,14.27,11.8,6.5
28.7266,94.9,57,93.5994,29.05,31.5258,6.32,14.3,11.89,6.62
28.2126,94.26,56.58,93.45,29.05,31.4324,6.27,14.26,11.79,6.7
28.1659,95.11,56.89,93.7288,29.56,31.9212,6.28,14.32,11.79,6.78
27.493,95.7,55.3,93.6989,29.65,31.7918,6.32,14.42,11.68,6.79
27.2127,95.62,54.96,93.4002,29.21,31.4899,6.28,14.68,11.74,6.78
27.5771,95.4,55.83,92.046,29,31.1663,6.19,14.45,11.84,6.9
28.25,94.83,55.87,92.6136,29,31.3533,6.23,14.51,11.8,6.86
28.007,94.06,55.09,91.6876,28.53,30.9147,6.14,14.4,11.57,6.86
27.8668,93,54.66,90.9408,28.05,30.5624,6.17,14.3,11.31,6.71
28.5958,92.81,55.5,91.3888,28.36,30.7278,6.19,14.32,11.04,6.7
28.2874,92.6,55.2,90.7316,28.26,30.5193,6.25,14.23,10.87,6.61
29.0256,93.82,56.3,90.3334,28.1,30.2892,6.26,14.07,10.84,6.42
29.9508,95.21,57.79,91.7075,28.91,30.6487,6.32,14.25,11.04,6.38
30.4367,95.28,59.77,92.3248,29.23,31.0369,6.39,14.04,10.97,6.48
30.2965,93.73,58.79,92.1854,29.8,31.0226,6.37,13.9,10.94,6.29
29.9414,91,57.71,90.184,29.22,30.9147,6.32,13.54,10.79,6.23
29.876,90.98,57.15,88.4912,29.48,31.4252,6.23,13.53,10.83,6.2
30.3713,90.01,58.29,88.541,29,31.3748,6.24,13.55,10.98,6.39
31.1656,91.25,59.9,87.6349,29.6,31.8493,6.31,13.78,11.14,6.44
30.4274,91.53,59.48,87.7643,29.63,32.0507,6.38,13.71,10.92,6.45
30.2311,90.08,59.12,82.6263,28.14,31.8853,6.23,13.52,10.83,6.22
29.8013,90.01,58.54,82.7558,27.57,31.4899,6.15,13.45,10.75,6.11
29.2499,89.66,58.43,82.2878,27.38,31.4467,6.17,13.48,10.92,6.08
29.7358,89.13,58.62,81.8198,27.14,31.1663,6.05,13.57,10.94,6.09
30.3993,88.39,59.25,82.5268,27.77,31.2742,6.11,13.69,11.06,5.9
30.3713,88.45,59.02,83.6221,28.5,31.7415,6.15,13.54,11.03,5.9
29.876,88,57.7,83.2636,28.58,32.0435,6.15,13.74,11.13,5.8
30.362,89.36,58.1,84.3888,29,32.331,6.2,14,11.15,5.91
30.13,88.18,57.45,82.6463,28.85,31.9931,6.18,13.9,10.95,5.81
29.63,88.5,57.45,82.4969,28.1,31.4252,6.13,13.86,10.86,5.79
28.82,89.68,56.03,82.1384,28.15,31.2239,6.13,14.04,10.91,5.77
29.24,91.64,56.9,83.2039,28.36,31.1735,6.18,14.19,11.17,5.8
29.25,91.12,56.75,82.7558,28.18,31.152,6.2,13.99,11.27,5.92
29.48,92.8,57.63,83.642,28.48,31.5618,6.28,14.24,11.43,6.04
29.82,93.5,58.29,84.2793,28.53,31.6912,6.29,14.29,11.43,5.94
29.34,92.42,57.31,83.7714,27.94,31.2023,6.21,14.32,11.45,5.96
29.2,92.6,57.65,83.1441,28.01,31.3461,6.15,14.47,11.37,5.94
29.59,93.5,58.2,84.7273,28,31.3892,6.22,14.5,11.44,6.12
29.19,93.34,57.42,84.1199,27.7,30.8644,6.2,14.51,11.34,6.17
28.33,93.05,56.49,82.6463,27.51,30.469,6.14,14.32,11.12,6.15
28.53,91.5,57.5,81.2223,27.36,30.282,6.09,14.11,11,6.23
28.09,90.08,56.74,80.1967,27.1,29.8003,6,14.14,10.94,6.39
27.9,90.97,57.02,79.9478,27.25,30.0664,6.01,14.14,10.92,6.46
27.9,90.97,57.02,79.9478,27.25,30.0664,6.01,14.14,10.92,6.46
27.6,90.41,56.37,79.4798,27.11,29.6781,6.02,14.08,10.89,6.4
27.66,89.17,56.07,79.5694,27.43,29.8722,5.96,14.1,10.89,6.4
28.23,89.02,57.48,81.063,27.08,29.7788,6.04,14.3,10.97,6.34
27.9,89.3,57.14,81.073,26.93,29.6997,6.03,14.41,10.92,6.48
27.92,89.03,57.29,81.541,26.76,29.5559,5.99,14.63,10.88,6.41
27.75,88.2,55.91,82.0289,26.84,29.7069,6.03,14.37,10.88,6.42
28.17,87.2,56.03,83.9009,26.8,29.7644,6.12,14.55,10.9,6.33
27.97,85.97,54.95,82.8454,26.6,28.9017,6.09,14.31,10.64,6.22
28.41,87.4,55.55,84.11,27.3,28.9017,6.13,14.3,10.84,6.18
28.32,87.54,55.8,84.6576,26.86,28.952,6.18,14.25,10.82,6.2
28.61,89.47,56.34,86.3902,26.85,29.103,6.28,14.36,11.01,6.22
28.55,89.93,55.67,86.8184,26.7,29.0814,6.34,14.55,10.9,6.16
28.51,88.86,55.63,86.918,26.38,28.6932,6.29,14.16,10.56,6.17
27.5,87.77,54.08,86.2807,27.39,28.384,6.2,13.74,10.53,6.2
26.95,85.85,53.29,84.3291,26.99,27.8304,6.07,13.65,10.5,6.15
27.05,86.47,53.75,84.7672,26.96,28.0605,6.14,13.72,10.6,6.09
26.65,88.55,53.01,85.6534,27.08,28.2187,6.15,13.73,10.73,6.19
27,89.86,53.03,87.0773,27.8,28.7291,6.19,13.78,10.95,6.38
26.59,88.14,52.5,86.2907,27.63,28.5781,6.13,13.6,10.8,6.34
26.01,86.95,51.16,85.9322,27.14,28.3337,6.12,13.44,10.66,6.3
26.25,89,51.74,87.3163,27.4,29.0095,6.27,13.73,10.9,6.34
25.43,88.58,50.06,85.4044,27.32,28.5566,6.16,13.62,10.65,6.41
25.88,88.45,50.89,85.2352,26.83,28.6932,6.18,13.66,10.72,6.37
26.65,88.06,52.07,85.4244,26.92,28.6716,6.21,13.6,10.77,6.34
26.41,89.45,51.53,84.817,27.12,28.5206,6.23,13.48,10.73,6.34
27.1,92.2,53.07,85.8824,27.72,29.1533,6.32,13.83,10.92,6.4
26.9,94.27,53.12,86.7487,28.3,29.8938,6.38,14.21,11.2,6.45
27.08,93.85,53.31,87.5851,28.18,30.0088,6.46,14.4,11.22,6.39
27.1,93.9,53.01,87.605,28.5,30.016,6.42,14.36,11.2,6.34
26.99,95.48,53.87,87.9834,28.58,30.1383,6.42,14.65,11.37,6.55
26.82,96.25,53.38,87.7245,28.76,30.3539,6.43,14.63,11.25,6.64
26.27,94.62,52.18,86.2608,28.3,29.9657,6.34,14.38,11.08,6.74
25.5,94.24,51.2,85.9322,28.08,29.9082,6.35,14.3,11.02,6.87
25.27,93.7,51.2,85.4443,27.85,29.6925,6.36,14.36,10.98,6.85
25.52,94.65,51.19,85.7231,27.83,29.7069,6.39,14.18,10.97,6.9
25.37,96.17,51.28,85.982,27.77,29.75,6.39,14.29,10.78,6.89
25.89,97.7,51.78,86.2309,27.82,29.9729,6.41,14.39,10.83,6.96
26.5,96.35,53,86.7089,28.63,30.4402,6.45,14.28,10.83,6.75
26.45,98.96,52.86,87.1868,28.6,30.5193,6.49,14.41,10.88,6.78
26.18,98.83,52.2,86.9976,28.6,30.4905,6.44,14.31,10.88,6.78
25.9,100.77,52.02,87.6548,28.72,30.965,6.5,14.36,10.91,6.64
26.49,100.21,52.98,86.9976,28.52,30.7565,6.43,14.25,10.83,6.79
26.69,98.45,53.55,84.1896,28.12,30.5409,6.4,14.15,10.54,6.9
25.93,96.84,53.27,80.9535,27.73,30.1454,6.29,13.91,10.49,6.8
26,96.95,53.74,81.7899,27.85,29.786,6.33,13.83,10.55,6.85
26.34,95.11,54.6,81.77,27.67,29.8722,6.31,13.6,10.09,6.68
25.2,93,51.65,81.77,26.9,29.5128,6.24,13.41,10.18,6.75
25.51,92.92,51.96,81.77,27,29.369,6.1,13.39,10.15,6.79
25.32,93.15,51.13,81.77,27,29.0311,6.08,13.37,10.21,6.71
25.2,93.87,50.89,81.27,26.9,28.65,6.09,13.42,10.12,6.7
24.98,93.49,50.59,76.91,26.76,28.5134,6.12,13.47,10.18,6.73
25.16,93.13,50.65,78.27,27.24,29.0311,6.21,13.64,10.33,6.68
24.38,92,49.41,76.15,26.57,29.3762,6.12,13.19,10.06,6.64
24.1,90.15,49.52,75.59,26.37,29.3402,6.07,12.83,9.98,6.6
22.89,88.29,46.97,72.47,25.29,28.7938,5.88,12.51,9.69,6.56
23.34,90.59,48.45,75.08,26.62,28.7004,5.83,13.05,9.82,6.55
23.94,90.4,48.89,76.13,26.89,28.8729,5.86,13.46,9.76,6.59
24.06,92.75,48.81,76.43,27.05,29.4984,5.9,13.5,10.05,6.65
25.49,92.62,51.1,76.36,27.4,29.8003,5.82,13.42,9.95,6.64
25.18,91.87,50.29,75.08,26.4,29.2324,5.77,13.72,9.84,6.57
24.65,89.86,49.37,73.3,25.57,28.7579,5.66,13.55,9.69,6.5
24.63,91.03,49.54,73.63,25.23,28.5781,5.65,13.56,9.9,6.6
24.32,90.02,49.27,71.97,25.26,28.3481,5.56,13.25,9.75,6.55
24.69,90.18,49.76,72.15,25.49,28.3481,5.61,13.44,9.95,6.61
24.19,90.66,49.15,72.32,25.32,28.3193,5.6,13.13,9.93,6.59
24.7,90.76,50.22,74.17,25.33,28.6069,5.68,13.27,9.95,6.73
24.65,91.95,51.51,76.72,25.32,28.8657,5.79,13.55,10,6.92
23.92,90.2,51.27,75.13,24.76,28.3409,5.62,13.32,9.72,6.85
23.71,88.93,52,75.13,24.74,28.1755,5.55,13.17,9.75,6.83
23.74,90.07,51.86,74.55,24.79,28.2402,5.54,13.09,9.79,6.77
23.43,88.96,50.74,73.42,24.67,27.9311,5.48,12.88,9.62,6.68
23.97,90.5,51.31,75.35,24.52,28.0174,5.58,12.95,9.52,6.82
24.65,90.45,52.01,75.59,24.7,28.1827,5.59,12.93,9.77,6.86
24.46,90.57,51.26,75.83,24.82,28.1827,5.65,13.06,9.87,6.78
23.85,90.2,49.78,73.62,24.5,27.7945,5.56,12.79,9.59,6.74
23.86,90.33,49.19,73.8,24.79,28.0605,5.67,12.78,9.77,6.77
22.8,89.24,47.99,71.6,24.38,27.4494,5.62,12.66,9.68,6.79
22.85,90.67,48.3,72.5,24.76,28.1396,5.72,12.96,9.88,6.86
22.93,90.42,48.95,71.44,24.89,28.1468,5.67,12.89,9.72,6.82
23.15,90.76,48.75,72.7,25.04,28.4415,5.74,13.3,10,6.77
21.61,87.8,46.52,70.15,24.23,27.55,5.49,12.89,9.7,6.53
22.22,89.2,48.6,72.72,24.84,28.1971,5.61,13.17,9.74,6.5
22.68,89.94,49.58,74.27,25.5,28.6716,5.71,13.48,10.02,6.48
22.6,88.54,48.73,73.39,25.52,28.233,5.62,13.35,9.96,6.48
23.5,90.2,49.81,74.36,25.88,28.7579,5.73,13.55,10.27,6.56
23.88,90.02,50.52,74.96,26.22,28.686,5.7,13.5,10.24,6.6
24.26,90.17,52.18,75,26.25,28.7579,5.66,13.39,10.16,6.55
25,90.95,53.18,75.37,26.43,28.5997,5.6,13.35,10.1,6.46
25.6,91.2,55.18,75.53,26.73,29.0095,5.64,13.31,10.2,6.39
25.36,88.92,54.81,74.65,26.6,28.9017,5.58,13.06,10.05,6.47
24.81,89.53,53.4,74.23,26.82,29.1749,5.53,13.2,10,6.65
24.68,89.25,53.03,74.56,26.63,28.9232,5.49,13.05,10.03,6.83
25.12,88.99,54.25,75.4,26.94,29.0023,5.44,13,10.06,6.9
25,89.3,53.69,76.55,27.15,29.0958,5.44,13.05,10.1,6.89
24.71,88.7,53.35,76.43,26.96,28.9592,5.3,13.01,10.09,6.9
23.99,90.01,52.14,75.73,26.82,29.1102,5.45,13.18,10.11,7.06
24.23,89.52,52.78,75.81,26.95,29.2611,5.47,13.37,10.06,7.14
24.1,90.2,52.66,76.39,26.79,29.4193,5.49,13.48,9.97,7.14
24.59,90.39,53.39,77.35,27.81,29.9657,5.58,13.61,10.17,7.29
24.57,90.87,53.81,77.5,27.84,29.8003,5.51,13.37,10.16,7.4
24.34,92.44,52.81,77.74,27.87,30.1454,5.52,13.4,10.2,7.42
23.78,93.31,52.07,77.64,27.37,30.1886,5.58,13.56,10.21,7.4
23.47,92.94,51.14,77.17,24.7,28.8873,5.5,13.55,10.3,7.34
23.02,93.79,50.65,76.73,24.11,28.3337,5.4,13.65,10.38,7.42
22.8,92.3,50.76,75.1,23.6,27.9742,5.3,13.49,10.37,7.55
23.02,94.2,50.61,76.46,23.9,28.1396,5.4,13.65,10.47,7.53
23.47,93.82,50.85,76.58,24,28.2546,5.33,13.41,10.46,7.44
23.28,94.18,50.15,75.85,23.78,27.9455,5.32,13.32,10.57,7.38
22.7,95.32,50.8,76.59,24.09,28.1324,5.31,13.61,10.68,7.32
21.42,95.5,49,75.58,23.5,27.8376,5.22,13.48,10.74,7.45
21.57,95.05,49.39,74.76,23.88,27.6866,5.24,13.29,10.56,7.47
20.95,96.1,49.4,76,23.97,27.9598,5.29,13.31,10.58,7.5
20.61,96.1,49.5,77.4,23.92,27.8232,5.25,13.36,10.51,7.44
20.23,95.15,48.65,75.76,23.53,26.8742,5.14,13.2,10.47,7.37
20.1,94.42,47.41,74.78,23.1,26.6442,5.16,13.06,10.3,7.29
20.37,96.18,48.1,77.07,23.4,27.054,5.29,13.4,10.53,7.38
19.81,96.44,46.8,77.84,23.13,26.9318,5.34,13.83,10.63,7.25
20.42,98.1,48.68,79.14,23.65,27.8232,5.43,13.81,10.85,7.23
20.5,98.27,48.61,79.83,23.71,28.0461,5.41,13.8,10.92,7.34
20.07,99.12,48.13,80.4,24.63,28.3409,5.46,13.85,11.17,7.37
19.71,98.77,47.42,79.64,24.05,28.1683,5.42,13.71,11.05,7.3
19.67,98.34,47.14,79,24.38,27.8089,5.36,13.62,10.8,7.21
18.94,99.9,46.49,80.22,24.02,27.701,5.41,13.8,10.96,7.25
18.77,99.65,46.23,80.12,23.76,27.55,5.4,13.75,10.9,7.45
18.09,100.11,45.91,79.43,23.67,27.3847,5.36,13.52,10.89,7.63
18.75,100.71,46.92,80.99,24.49,28.0174,5.49,13.6,11.15,7.86
18.75,100,46.55,81.76,24.11,28.1252,5.52,13.55,10.95,7.79
18.19,99.14,45.59,81.5,23.8,27.9742,5.51,13.48,11.03,7.83
17.93,98.22,44.38,80.22,24,27.7082,5.41,13.33,10.82,7.63
17.99,98.5,44.3,80.51,23.88,27.6795,5.32,13.33,10.87,7.56
17.05,98.77,42.4,80.14,23.66,27.6219,5.36,13.32,10.98,7.71
17.16,99.03,42.05,80.29,23.6,27.3128,5.31,13.35,10.78,7.73
17.48,99.2,43.06,78.9,23.37,27.1187,5.25,13.22,10.79,7.73
17.2,99.89,43.06,78.95,23.01,27.2265,5.2,13.13,10.74,7.74
16.6,99.86,42.18,77.44,22.59,26.7664,5.17,12.78,10.53,7.78
16.27,100.35,41.76,76.87,22.49,26.8167,5.23,12.83,10.66,7.88
17.18,100.89,43.02,79.09,23.26,27.8951,5.33,12.9,10.85,7.93
17.02,103.53,43.36,80.69,23.53,28.2906,5.44,13.22,11.05,8.1
16.87,103.53,42.46,81.57,23.57,28.7004,5.48,13.36,11.07,8.01
17.13,103.41,42.88,81.92,23.57,28.7938,5.44,13.1,11,7.93
16.83,104.52,42.23,81.67,23.57,28.9592,5.43,13.26,11.05,8.04
17.41,103.43,44,82.05,23.69,28.9807,5.42,13.19,11.14,7.95
18.34,103.25,45.95,83.32,24.27,29.2468,5.46,13.32,11.16,7.88
18.34,103.25,45.95,83.32,24.27,29.2468,5.46,13.32,11.16,7.88
18.34,103.25,45.95,83.32,24.27,29.2468,5.46,13.32,11.16,7.88
18.11,104.79,44.77,84.5,24.85,30.0376,5.53,13.38,11.34,8.14
18.09,106.28,44.78,85.57,25.02,30.1742,5.61,13.54,11.45,8.33
17.86,105.31,44.71,85.53,24.5,29.9154,5.61,13.44,11.57,8.36
17.86,105.31,44.71,85.53,24.5,29.9154,5.61,13.44,11.57,8.36
17.8,106.52,44.63,84.46,24.15,29.8794,5.58,13.41,11.56,8.33
17.58,104.42,44.08,83.11,23.68,29.3762,5.46,13.04,11.37,8.06
17.15,103.8,42.75,82.11,23.37,29.3546,5.4,12.95,11.24,7.99
16.33,102.84,40.7,80.41,22.7,28.7363,5.32,13.04,10.97,8.05
16.35,103.12,41.9,79.42,22.87,28.5062,5.3,13.02,10.94,7.87
15.55,102.9,40.5,78.64,22.87,28.5781,5.31,12.77,10.83,7.75
15.01,104.58,39.15,79.39,22.9,28.3696,5.37,12.76,10.87,7.84
14.77,104.54,39.55,81,23.25,28.7219,5.43,12.92,11.1,7.83
14.88,102.8,38.85,79.42,22.93,28.3265,5.37,12.69,10.75,7.97
15.07,103.28,39.51,78.88,22.66,28.269,5.33,12.59,10.65,7.86
14.63,102.69,38.69,78.39,23.65,28.8441,5.38,12.71,10.63,7.81
14.73,103.69,38.82,79.19,23.35,28.5422,5.36,13.06,10.75,7.81
14.21,105.7,37.75,77.61,23.58,28.7938,5.38,12.69,10.7,7.7
14.2,107.57,38.36,76.81,23.88,29.5847,5.52,12.97,10.87,7.75
15.26,107.24,39.65,76.56,23.89,30.0304,5.54,12.95,11,8.09
15.28,107.59,39.16,79,24.29,30.2749,5.58,13.27,11.11,8.05
15.28,107.59,39.16,79,24.29,30.2749,5.58,13.27,11.11,8.05
15.01,105.83,38.11,77.6,24.11,30.1095,5.53,12.93,11,7.89
15.1,107.14,38.93,77.83,24.48,30.1598,5.59,13.16,11.09,7.93
15.35,104,39.13,78.67,24.28,30.318,5.63,13.3,11.13,7.88
15.25,107.99,38.97,78.22,24.43,30.6487,5.67,13.56,11.29,7.95
14.92,107.49,37.54,78.02,24.15,30.7853,5.61,13.07,10.99,7.95
14.27,105.35,37.03,75.73,23.59,30.7206,5.55,12.82,10.73,8
15.45,105.74,40.33,77.36,23.93,30.85,5.63,12.6,10.61,8.05
16.2,105.36,41.62,76.6,23.76,30.8644,5.65,12.54,10.57,8.1
16.37,105.27,42.53,76.38,23.76,31.0945,5.67,12.57,10.45,8.01
16.05,102.58,42,72.87,23.1,30.8069,5.61,12.19,10.24,7.93
15.65,101.52,41.51,74.2,22.35,30.282,5.43,12.16,10.15,7.9
15.24,103.55,40.99,74.3,22.59,30.735,5.53,12.28,10.27,7.97
15.09,103.3,40.47,73.33,22.17,30.5049,5.57,12.23,10.2,8
15.98,104.43,42.22,74.3,22.5,30.7709,5.44,13.4,10.68,8.1
16.59,106,43.2,72.6,22.83,31.0082,5.42,13.58,10.82,8.09
15.98,102.08,42.11,72.33,22.72,30.9363,5.37,13.9,10.77,8.11
16.95,100.67,43.4,74.28,23.1,31.4755,5.4,14.07,10.98,8.19
16.61,101.8,42.62,73.43,22.95,31.2239,5.28,13.9,11.06,8.19
17.18,102.5,43.99,74.24,23.01,31.5186,5.28,14.13,12,8.34
17.63,101.38,44.62,73.28,22.94,31.3605,5.17,13.88,11.81,8.35
16.18,100.95,42.02,71.26,22.33,29.8363,5.16,13.88,11.8,8.34
16,101.44,41.32,71,21.89,29.0311,5.21,13.9,12.1,8.35
15.59,102.39,40,70.72,22.34,28.9951,5.27,14.02,12.28,8.18
15.57,102.72,40.28,70.14,22.9,28.1036,5.25,14.01,12.49,8.14
16.03,103.3,41.35,71.41,22.6,28.0749,5,14.01,12.69,8.3
16.73,105.02,43.3,73.94,22.3,28.8082,5.09,14.12,12.54,8.34
17.25,104.36,44.2,74.91,22.52,28.9017,5.07,14.11,12.5,8.44
17.67,102.57,44.9,75.74,22.76,29.0239,5.13,13.93,12.37,8.28
18.55,103.15,46.47,76.89,23.02,29.1317,5.13,13.9,12.32,8.26
18.21,102.43,45.26,75.45,23,29.3762,5.1,13.99,12.5,8.04
17.86,104.7,44.3,76.31,23.35,29.8794,5.16,14.4,12.85,8.24
17.7,103.15,44.73,76.14,23.14,29.6925,5.19,14.24,12.38,8.13
17.61,103.58,44.57,76.37,23.34,30.0448,5.16,14.08,12.32,8.15
17.74,103.59,44.47,76.86,23.1,29.8363,5.28,14.18,12.3,8.39
17.13,102.35,42.97,75.45,22.79,29.6709,5.29,14.12,12.11,8.29
16.88,102.3,42.69,76.04,22.48,29.4624,5.3,14.15,12.17,8.14
17.29,101.85,43.73,77.38,22.24,29.8363,5.26,14.27,12.1,8.19
18.1,100.1,44.15,78.16,22.2,30.0232,5.22,14.21,11.98,8.49
18.17,100.5,44.1,77.14,21.87,29.8866,5.19,14.12,12.07,8.47
17.9,101.67,43.86,76.91,22.07,30.0304,5.26,14.06,12.1,8.27
17.6,100.63,43.86,76.7,22.38,30.2317,5.24,14.19,12.13,8.3
17,102.2,42.3,74.82,22.45,30.2605,5.25,14.45,12.26,8.62
17,102.2,42.3,74.82,22.45,30.2605,5.25,14.45,12.26,8.62
17,102.2,42.3,74.82,22.45,30.2605,5.25,14.45,12.26,8.62
16.71,98.57,42.14,73.12,21.87,29.8938,5.24,14.38,11.97,8.6
16.62,100.36,41.99,73.31,21.87,29.6709,5.22,14.23,12.09,8.72
16.86,101.44,42.69,74.92,22.1,29.8003,5.33,14.35,12.12,8.89
16.97,101,43.14,72.99,21.71,29.2611,5.26,14.16,12.02,8.8
16.52,101.31,42.82,72.92,21.66,29.3762,5.26,14.24,12.11,8.83
15.98,99.39,41.96,71.25,21.36,29.1173,5.26,14.71,12.05,8.62
16.14,100.35,42.34,71.15,21.34,29.1173,5.22,14.64,12.11,8.82
16.39,101.44,42.97,70.99,21.33,29.0886,5.18,14.62,12.08,8.85
16.18,101.25,43.26,70.76,21.14,28.9951,5.16,14.59,12.06,8.79
16.55,100.19,44.28,70.7,20.82,28.7723,5.15,14.53,11.98,8.8
16.9,100,45.33,72.22,20.74,28.42,5.16,14.61,11.96,8.8
17.92,100.59,47.38,73.73,20.99,28.6141,5.16,14.94,12.01,8.83
18.87,99.93,48.6,74.71,21.87,29.2899,5.16,14.84,12.02,8.73
19.28,101.58,48.2,75,22.19,29.9226,5.24,14.76,12.07,8.89
18.7,103.37,47.45,74.18,22.19,29.5703,5.33,15.05,12.36,8.83
19.67,103.5,49.29,74.7,22.14,29.3474,5.39,15.4,12.41,8.77
20.34,104.25,51.3,74.55,22,29.52,5.42,15.57,12.51,8.81
21.05,105,52.55,75.48,21.77,30.3396,5.42,15.31,12.66,8.59
20.36,104.65,51,75.04,21.72,30.0664,5.4,15.13,12.51,8.4
20.36,104.65,51,75.04,21.72,30.0664,5.4,15.13,12.51,8.4
19.76,104.38,49.44,75.62,21.5,30.3252,5.42,15.14,12.57,8.42
19.65,104.06,48.42,73.76,21.26,30.3683,5.38,15.22,12.45,8.22
20.57,103.94,50.29,73.85,22.03,30.6847,5.38,15.42,12.48,8.37
20.68,105.18,51.55,73.89,22.11,30.7494,5.36,15.4,12.48,8.34
20.92,106,52.4,72.34,22.25,30.886,5.51,15.32,12.5,8.41
20.73,109.45,51.75,75.02,22.27,31.2239,5.64,15.74,12.72,8.55
18.79,111.37,47.85,74.61,20.71,30.735,5.62,15.72,12.61,8.5
18.43,109.63,48.06,74.85,20.92,30.2317,5.56,15.75,12.76,8.63
18.46,109.15,47.75,74.35,21.21,30.5984,5.6,16.01,13.05,8.75
18.41,110,46.74,75.78,21.52,31.0297,5.63,15.88,13.09,8.82
17.83,109.82,45.4,78,21.62,31.0226,5.68,16.02,13.11,8.85
18.55,110.02,46.01,77.99,22.8,31.0297,5.71,16.07,13.08,8.94
18.59,110.58,45.9,78.24,23.05,30.8428,5.76,16.02,12.91,9.07
18.2,110.85,44.65,77.39,22.37,30.5696,5.68,16.29,13.03,8.95
18.56,112.95,45.21,78,22.46,30.8356,5.71,16.22,12.97,8.96
19.21,113,45.87,78.7,22.73,31.1232,5.78,16.21,13.05,9.27
19.43,113.91,45.82,77.62,22.36,30.8069,5.72,16.02,12.66,9.38
18.71,114.23,44.29,77.76,22.17,30.5409,5.64,16.32,12.72,9.31
18.85,113.87,45.04,78.12,22.26,30.8141,5.66,16.19,12.82,9.39
18.37,113.17,44,77.96,22.18,30.7134,5.66,16.19,12.73,9.43
18.38,113.26,44.2,77.56,21.99,30.1742,5.59,16.11,12.73,9.51
18.9,114.55,45.03,78.39,22.28,30.1239,5.69,16.31,12.85,9.48
19.41,115.82,45.48,78.59,22.01,29.0455,5.66,16.35,13,9.5
19.37,115.73,44.83,78.9,22.08,29.599,5.67,16.39,12.92,9.6
19.24,116.41,44.77,78.18,22.39,29.8363,5.67,16.42,12.9,9.83
19.08,115.76,44.69,77.43,22.12,29.2108,5.59,16.28,12.85,9.86
18.49,116.7,43.79,76.5,21.8,29.067,5.52,16.15,12.72,10.03
18.24,116.32,42.9,75.58,21.57,28.801,5.53,16,12.7,9.89
18.53,117.11,43.54,75.75,21.71,29.0742,5.59,16.06,12.84,9.95
19.22,117.26,45.22,76.6,21.81,29.2827,5.58,16.13,12.77,10.07
19.78,117.1,46.04,77.34,21.62,29.0023,5.57,16.1,12.8,9.92
19.54,117.21,45.17,76.99,21.62,29.5271,5.51,16.15,12.75,10.02
19.61,116.33,45.44,76.3,21.73,29.5271,5.47,14.85,12.61,10.14
18.8,115.07,44.08,75.49,21.54,29.4193,5.46,14.5,12.57,10.1
18.8,115.07,44.08,75.49,21.54,29.4193,5.46,14.5,12.57,10.1
18.2,111.33,43.47,73.52,21.16,28.8513,5.35,14.43,12.43,9.71
17.82,109.46,42.96,72.2,21.02,28.8657,5.28,14.25,12.3,9.9
17.89,109.32,43.01,71.8,21.1,28.7291,5.34,14.29,12.25,9.94
18.08,108.79,43.42,72.03,21,28.6428,5.31,14.23,12.34,9.96
18.87,108.09,44.79,74.2,21.38,29.2108,5.37,14.73,12.43,9.98
18.69,108.89,44.21,75.08,21.19,29.1892,5.35,14.59,12.62,9.88
18.71,108.61,44.58,75.07,21,29.0023,5.38,14.58,12.71,9.91
19.05,109.03,45.8,75.02,20.85,29.333,5.34,14.76,12.6,9.82
17.54,106.75,42.83,72.57,20.56,28.2259,5.35,14.36,12.2,9.63
